"District","X2014_STATE_MEAS_86_YES","X2014_STATE_MEAS_86_NO","X2014_STATE_MEAS_87_YES","X2014_STATE_MEAS_87_NO","X2014_STATE_MEAS_88_YES","X2014_STATE_MEAS_88_NO","X2014_STATE_MEAS_89_YES","X2014_STATE_MEAS_89_NO","X2014_STATE_MEAS_90_YES","X2014_STATE_MEAS_90_NO","X2014_STATE_MEAS_91_YES","X2014_STATE_MEAS_91_NO","X2014_STATE_MEAS_92_YES","X2014_STATE_MEAS_92_NO","X2014_CITY_MEAS_26_159_YES","X2014_CITY_MEAS_26_159_NO","X2014_METRO_MEAS_26_160_YES","X2014_METRO_MEAS_26_160_NO","X2014_CITY_MEAS_26_156_YES","X2014_CITY_MEAS_26_156_NO","X2013_CITY_MEAS_26_150_YES","X2013_CITY_MEAS_26_150_NO","X2013_CITY_MEAS_26_151_YES","X2013_CITY_MEAS_26_151_NO","X2013_METRO_MEAS_26_152_YES","X2013_METRO_MEAS_26_152_NO","X2012_STATE_MEAS_77_YES","X2012_STATE_MEAS_77_NO","X2012_STATE_MEAS_78_YES","X2012_STATE_MEAS_78_NO","X2012_STATE_MEAS_79_YES","X2012_STATE_MEAS_79_NO","X2012_STATE_MEAS_80_YES","X2012_STATE_MEAS_80_NO","X2012_STATE_MEAS_81_YES","X2012_STATE_MEAS_81_NO","X2012_STATE_MEAS_82_YES","X2012_STATE_MEAS_82_NO","X2012_STATE_MEAS_83_YES","X2012_STATE_MEAS_83_NO","X2012_STATE_MEAS_84_YES","X2012_STATE_MEAS_84_NO","X2012_STATE_MEAS_85_YES","X2012_STATE_MEAS_85_NO","X2012_COUNTY_MEAS_26_143_YES","X2012_COUNTY_MEAS_26_143_NO","X2012_CITY_MEAS_26_145_YES","X2012_CITY_MEAS_26_145_NO","X2012_CITY_MEAS_26_146_YES","X2012_CITY_MEAS_26_146_NO","X2012_MEAS_26_125_YES","X2012_MEAS_26_125_NO","X2012_CITY_MEAS_26_126_YES","X2012_CITY_MEAS_26_126_NO","X2012_CITY_MEAS_26_127_YES","X2012_CITY_MEAS_26_127_NO","X2012_CITY_MEAS_26_128_YES","X2012_CITY_MEAS_26_128_NO","X2012_CITY_MEAS_26_129_YES","X2012_CITY_MEAS_26_129_NO","X2012_CITY_MEAS_26_130_YES","X2012_CITY_MEAS_26_130_NO","X2012_CITY_MEAS_26_131_YES","X2012_CITY_MEAS_26_131_NO","X2012_CITY_MEAS_26_132_YES","X2012_CITY_MEAS_26_132_NO","X2012_CITY_MEAS_26_133_YES","X2012_CITY_MEAS_26_133_NO","X2012_CITY_MEAS_26_134_YES","X2012_CITY_MEAS_26_134_NO","X2016_MEAS_26_174_YES","X2016_MEAS_26_174_NO","X2016_MEAS_26_173_YES","X2016_MEAS_26_173_NO","X2016_MEAS_94_YES","X2016_MEAS_94_NO","X2016_MEAS_95_YES","X2016_MEAS_95_NO","X2016_MEAS_96_YES","X2016_MEAS_96_NO","X2016_MEAS_97_YES","X2016_MEAS_97_NO","X2016_MEAS_98_YES","X2016_MEAS_98_NO","X2016_MEAS_99_YES","X2016_MEAS_99_NO","X2016_MEAS_100_YES","X2016_MEAS_100_NO","X2016_MEAS_26_181_YES","X2016_MEAS_26_181_NO","X2016_MEAS_26_182_YES","X2016_MEAS_26_182_NO","X2016_MEAS_26_183_YES","X2016_MEAS_26_183_NO","X2016_MEAS_26_184_YES","X2016_MEAS_26_184_NO","X2016_MEAS_26_185_YES","X2016_MEAS_26_185_NO","X2016_MEAS_26_179_YES","X2016_MEAS_26_179_NO","X2016_MEAS_26_180_YES","X2016_MEAS_26_180_NO","X2016_MEAS_26_178_YES","X2016_MEAS_26_178_NO","X2017_CITY_MEAS_26_189_YES","X2017_CITY_MEAS_26_189_NO","X2017_CITY_MEAS_26_194_YES","X2017_CITY_MEAS_26_194_NO","X2018_STATE_MEAS_101_YES","X2018_STATE_MEAS_101_NO","X2018_MEAS_26_197_YES","X2018_MEAS_26_197_NO","X2018_STATE_MEAS_102_YES","X2018_STATE_MEAS_102_NO","X2018_STATE_MEAS_103_YES","X2018_STATE_MEAS_103_NO","X2019_STATE_MEAS_104_YES","X2018_STATE_MEAS_104_NO","X2018_STATE_MEAS_105_YES","X2018_STATE_MEAS_105_NO","X2018_STATE_MEAS_106_YES","X2018_STATE_MEAS_106_NO","X2019_CITY_MEAS_26_200_YES","X2018_CITY_MEAS_26_200_NO","X2018_CITY_MEAS_26_201_YES","X2018_CITY_MEAS_26_201_NO","X2018_METRO_MEAS_26_199_YES","X2018_METRO_MEAS_26_199_NO","X2019_METRO_MEAS_26_203_YES","X2019_METRO_MEAS_26_203_NO","X2019_CITY_MEAS_26_204_YES","X2019_CITY_MEAS_26_204_NO","X2019_CITY_MEAS_26_205_YES","X2019_CITY_MEAS_26_205_NO","X2020_CITY_MEAS_26_209_YES","X2020_CITY_MEAS_26_209_NO","X2020_METRO_MEAS_26_210_YES","X2020_METRO_MEAS_26_210_NO","X2020_STATE_MEAS_107_YES","X2020_STATE_MEAS_107_NO","X2020_STATE_MEAS_108_YES","X2020_STATE_MEAS_108_NO","X2020_STATE_MEAS_109_YES","X2020_STATE_MEAS_109_NO","X2020_STATE_MEAS_110_YES","X2020_STATE_MEAS_110_NO","X2020_COUNTY_MEAS_26_211_YES","X2020_COUNTY_MEAS_26_211_NO","X2020_COUNTY_MEAS_26_214_YES","X2020_COUNTY_MEAS_26_214_NO","X2020_CITY_MEAS_26_213_YES","X2020_CITY_MEAS_26_213_NO","X2020_CITY_MEAS_26_217_YES","X2020_CITY_MEAS_26_217_NO","X2020_CITY_MEAS_26_219_YES","X2020_CITY_MEAS_26_219_NO","X2020_METRO_MEAS_26_218_YES","X2020_METRO_MEAS_26_218_NO","X2021_MEAS_26_221_YES","X2021_MEAS_26_221_NO"
"4207",2423,669,2308,657,2549,632,2882,269,1006,2062,2879,380,2477,766,2721,411,2207,521,228,1366,1839,277,938,1257,1690,423,3013,596,3264,351,878,2665,3134,729,1361,2207,549,3245,549,3221,582,3142,3351,398,2988,712,2596,570,2843,982,1673,106,1266,157,1216,253,1328,193,1359,192,1351,191,1226,248,1314,142,1211,175,1311,148,2709,436,2222,990,2618,1871,3662,753,4003,589,3556,1174,3553,992,3964,666,4260,318,1728,2296,2640,1262,954,3130,4023,188,2818,551,3350,1116,3785,839,3709,344,1715,135,1442,443,2491,175,1725,170,3885,632,613,3933,477,4008,275,4295,212,4362,4137,288,3391,1092,3690,757,1885,233,2027,78,1978,113,2951,351,2688,607,4707,257,4152,855,4393,580,4358,597,3833,1078,4017,928,3886,1035,4566,386,2851,1767,2795,2066,1374,121
"4208",2136,701,2075,656,2282,666,2638,270,892,1931,2600,411,2275,727,2449,459,2047,534,267,1310,1703,344,883,1249,1578,485,2739,573,2963,366,847,2409,2696,800,1235,2038,531,2922,532,2917,576,2813,2957,448,2571,793,2383,582,2424,1049,1552,157,1187,189,1141,278,1206,240,1254,232,1238,254,1145,276,1235,151,1167,192,1229,178,1479,310,1195,667,1454,1140,2087,435,2229,401,1966,747,1924,661,2215,436,2370,238,958,1365,1505,772,576,1804,2262,158,1619,364,1748,813,2120,544,2076,254,1037,79,885,262,1499,159,1017,102,2241,467,386,2347,322,2373,211,2529,181,2555,2436,204,1984,702,2120,567,1201,197,1311,86,1281,112,1850,284,1644,469,2967,192,2650,546,2702,460,2732,428,2360,772,2494,652,2381,753,2840,317,1770,1184,1777,1330,903,108
"4209",2142,876,2082,828,2106,1014,2664,408,1069,1961,2685,532,2192,993,2532,548,2107,589,338,1139,1624,392,729,1362,1412,597,2727,877,3031,572,1230,2328,2857,988,1419,2154,797,3004,847,2943,826,2893,3123,628,2745,936,2474,812,2614,1174,1453,163,1157,184,1091,284,1188,210,1182,250,1153,276,1060,327,1231,127,1117,196,1180,178,3311,737,2432,1684,3119,3017,4830,1204,5489,832,4559,1961,4944,1351,5421,955,5598,664,2142,3437,3176,2295,1273,4406,5464,386,3770,1055,4436,1692,4774,1370,5242,734,2060,226,1576,760,3202,317,2147,246,5107,1175,1173,5169,880,5318,548,5802,491,5880,5561,546,4607,1625,4862,1320,2319,480,2608,197,2514,261,3850,792,3701,961,6939,576,5924,1714,6393,1223,6463,1125,5502,1997,5979,1581,5575,1942,6681,874,3895,3147,4241,3183,1739,262
"4210",2214,1002,2246,870,2236,1077,2839,443,1086,2130,2754,646,2340,1037,2556,716,2255,609,374,1189,1581,485,680,1440,1364,698,2689,872,2995,584,1191,2295,2776,1024,1336,2213,763,2983,829,2911,803,2863,3061,633,2520,1071,2405,826,2543,1211,1382,219,1122,204,1033,332,1124,273,1130,271,1103,303,1040,333,1168,172,1094,207,1137,200,4505,1444,3389,2673,4317,4249,6615,1730,7477,1223,6106,2919,6476,2196,7308,1523,7599,1042,2952,4790,4367,3178,1771,6145,7391,641,5048,1553,5558,2920,6971,1825,6321,1216,2992,451,2353,1219,4621,678,2993,501,6868,1909,1679,7167,1227,7476,975,7882,866,7985,7790,785,6127,2597,6302,2383,3422,918,3961,372,3793,512,5468,1240,5047,1654,9353,838,8133,2230,8404,1850,8360,1873,6968,3171,7619,2587,7054,3094,8831,1366,5081,4548,5313,4764,2722,501
"4301",2200,906,2185,827,2275,957,2763,409,990,2119,2649,634,2347,910,2518,678,2141,683,263,1054,1560,395,689,1351,1343,610,2816,869,3000,652,1214,2451,2855,1061,1249,2402,852,2994,876,2963,765,3017,3146,666,2741,1018,2429,910,2686,1168,1417,180,1105,194,969,351,1110,242,1125,255,1109,269,972,348,1177,144,1060,208,1087,218,4197,1076,3330,2090,4192,3711,6375,1371,7051,996,6040,2323,6370,1633,7110,1043,6992,959,2842,4239,4180,2743,1704,5517,6737,630,4914,1149,5774,2128,6580,1531,6097,906,2725,296,2154,987,4325,343,2785,357,6799,1257,1420,6695,923,7041,566,7571,570,7585,7219,662,6057,1968,6415,1591,2950,574,3296,243,3186,333,5024,1089,4844,1286,8506,630,7422,1862,7663,1526,8038,1176,6675,2430,7347,1833,6711,2407,8368,782,4928,3666,5067,3964,2249,379
"4302",2138,645,1975,715,2164,724,2491,343,870,1930,2536,412,2230,688,2335,510,1861,614,179,931,1461,231,658,1101,1279,414,2754,811,2920,622,1104,2416,2967,884,1247,2339,836,2917,852,2893,743,2941,3219,521,2939,728,2352,922,2874,930,1369,119,987,204,914,307,1041,240,1080,233,1055,256,950,300,1084,146,990,186,1045,189,4298,973,3431,1958,4333,4009,6712,1494,7379,1149,6262,2551,6796,1707,7303,1304,7408,1005,3031,4519,4390,2981,2016,5632,7143,634,5202,1329,6158,2155,6858,1693,6558,776,2684,310,2152,950,4340,345,2927,278,7416,1335,1641,7189,1170,7491,695,8180,611,8270,7731,811,6484,2191,7039,1620,3051,549,3373,229,3270,315,5400,858,5019,1249,9643,740,8483,2088,8767,1681,9129,1357,7830,2510,8271,2149,7922,2429,9512,899,5672,4060,5956,4303,2491,338
"4304",2324,751,2163,773,2370,843,2754,380,1007,2070,2745,540,2479,778,2600,559,2120,626,225,1050,1620,303,730,1279,1403,513,2887,802,3021,619,1072,2573,2969,950,1342,2333,763,3132,816,3082,720,3051,3326,501,2819,946,2453,856,2884,1021,1382,136,1022,198,932,311,1049,239,1088,222,1065,248,953,305,1097,140,998,199,1050,194,3565,1001,2802,1867,3610,2876,5337,1044,5536,1029,4651,2177,5031,1551,5602,1077,5829,681,2467,3414,3639,2138,1599,4361,5618,490,4027,1021,4511,1971,5516,1172,4978,777,2666,272,2136,875,3760,352,2619,320,5550,1123,1075,5663,702,5923,449,6305,449,6309,5922,595,4709,1919,5108,1505,2590,647,2994,237,2870,339,4311,851,3829,1320,6860,510,6293,1186,5947,1466,6315,1111,5294,2048,5528,1856,5353,2013,6660,730,3978,2948,3816,3466,2148,329
"4305",2263,975,2310,835,2327,1046,2826,473,1087,2179,2773,668,2435,983,2598,754,2354,575,327,1199,1777,489,879,1491,1524,745,2871,792,3064,555,1212,2432,2761,1116,1284,2361,715,3128,747,3105,787,2986,3114,680,2678,1045,2520,818,2611,1242,1567,254,1267,213,1162,371,1281,272,1333,270,1294,303,1180,353,1337,170,1221,226,1301,209,3981,1441,2979,2617,4126,3938,6353,1560,7130,1066,5782,2724,6309,1864,6966,1321,7029,1076,2835,4481,4185,2983,1798,5660,6916,629,4874,1412,5418,2613,6595,1666,5925,1140,2881,443,2193,1272,4223,577,2860,507,6586,1745,1565,6809,1119,7120,837,7576,876,7550,7281,834,5876,2388,6099,2134,2966,871,3430,414,3332,470,4942,1289,4685,1562,8628,842,7702,1945,7666,1879,7941,1626,6384,3057,7168,2357,6528,2956,8240,1258,4715,4241,4779,4632,2340,486
"4306",2258,845,2239,760,2275,945,2811,359,1097,1983,2646,644,2253,1013,2615,533,2106,661,208,1169,1636,315,940,1104,1453,513,2880,759,3149,471,1166,2437,2736,1151,1316,2280,685,3134,714,3088,791,2942,3163,608,2779,888,2600,698,2689,1137,1563,157,1257,178,1140,289,1253,221,1295,223,1262,247,1148,294,1306,136,1199,179,1270,172,943,202,759,417,890,745,1337,266,1355,285,1170,528,1263,369,1375,284,1467,153,625,833,919,517,449,1033,1393,123,1052,218,1144,457,1384,273,1276,172,628,51,503,202,880,82,621,68,1392,250,272,1383,213,1404,128,1517,111,1533,1481,122,1146,486,1324,300,654,136,741,46,722,63,1086,176,952,311,1673,124,1497,316,1496,312,1567,244,1337,446,1363,432,1355,436,1610,182,1004,686,971,798,491,68
"4310",2277,671,2142,710,2351,718,2696,327,1040,1894,2679,455,2321,808,2621,402,2059,601,165,1185,1731,246,909,1142,1564,412,2851,688,3094,462,931,2561,2910,905,1345,2173,624,3119,682,3068,682,2990,3246,463,2891,753,2510,681,2854,931,1574,129,1203,210,1067,354,1218,251,1242,261,1204,296,1100,325,1242,168,1131,208,1202,212,3840,875,3087,1721,3809,3121,5618,1216,5977,1065,5274,1980,5480,1532,6049,1041,6231,715,2679,3604,3896,2193,1725,4577,5965,519,4338,997,5077,1833,5746,1321,5432,684,2512,233,2092,736,3891,305,2715,258,6042,1032,1141,5991,787,6207,458,6690,393,6767,6261,653,5132,1890,5702,1311,2802,512,3110,205,3015,281,4724,771,4272,1231,7583,532,6738,1493,6838,1330,7065,1111,6023,2053,6432,1730,6102,1965,7415,732,4469,3102,4489,3518,2148,284
"4401",1598,973,1629,888,1528,1129,2131,462,803,1779,2137,572,1793,902,1814,805,1655,694,327,693,1111,521,446,1244,899,736,1943,975,2151,729,1308,1629,2149,937,1112,1831,819,2235,875,2177,768,2241,2222,798,1918,1059,1760,950,1907,1143,1001,193,849,167,738,287,852,195,831,236,806,263,748,282,911,115,823,160,829,197,3620,1298,2388,2629,3591,4075,5873,1646,6878,958,5185,2906,5887,1924,6577,1299,6522,1173,2549,4518,3580,3330,1649,5495,6523,689,4603,1553,4970,2655,5942,1893,5539,1162,2386,437,1732,1205,3679,590,2469,518,5947,1912,1794,6167,1269,6522,966,6978,870,7095,6818,852,5364,2432,5496,2266,2670,803,3092,378,2983,477,4403,1276,4272,1411,8491,907,7173,2399,7772,1747,7816,1678,6326,3086,7064,2388,6360,3073,8033,1416,4354,4573,4922,4425,2152,469
"4402",1969,1127,2013,976,1934,1273,2641,481,1093,1985,2590,681,2200,1044,2315,840,2042,726,370,951,1391,519,656,1338,1207,703,2387,1038,2640,773,1439,2002,2547,1131,1308,2160,934,2668,965,2639,933,2616,2692,878,2395,1129,2228,983,2302,1319,1298,226,1074,217,993,329,1068,278,1096,289,1062,324,1007,332,1158,154,1050,221,1096,215,3517,1531,2399,2770,3691,4336,6091,1766,7138,1044,5169,3213,6105,1992,6673,1513,6566,1409,2615,4761,3710,3503,1736,5733,6677,845,4779,1706,5080,2879,6213,1969,5442,1425,2443,538,1711,1371,3783,757,2534,589,6011,2087,2115,6089,1464,6573,1253,6926,1154,7028,6866,999,5432,2596,5489,2500,2678,926,3138,473,3060,531,4362,1524,4244,1663,8495,1095,7295,2509,7383,2298,7778,1935,5886,3679,6745,2916,6033,3574,7917,1740,4275,4832,4766,4795,2153,547
